TKT20251207121912,U5,Kereta Api,Surabaya Gubeng,Blitar,Eksekutif,09/12/2025,07:30,A33,445000,
TKT20251207135945,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,08/12/2025,05:00,12,200000,
TKT20251207140741,U5,Bus,PO Kalisari,Purabaya Bungurasih,Ekonomi,09/12/2025,Malang (Arjosari),A3,80000,
TKT20251207161925,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,1,200000,
TKT20251207161943,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,1,200000,
TKT20251207162547,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,2,200000,
TKT20251207162602,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,2,200000,
TKT20251207162612,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,2,200000,
TKT20251207162638,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,3,200000,
TKT20251207164550,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,4,200000,
TKT20251207164557,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,5,200000,
TKT20251207165352,U5,Bus,PO Restu Panda,Purabaya Bungurasih,Ekonomi,07/12/2025,Malang (Arjosari),1,80000,
TKT20251207165415,U5,Bus,PO Restu Panda,Purabaya Bungurasih,Ekonomi,07/12/2025,Malang (Arjosari),2,80000,
TKT20251207165910,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,11,200000,
TKT20251207171029,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,07/12/2025,05:00,9,200000,
TKT20251208143817,U5,Kereta Api,Surabaya Kota,Blitar,Bisnis,10/12/2025,05:00,3,310000,
TKT20251208165034,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,08/12/2025,05:00,1,200000,
TKT20251208165107,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,08/12/2025,05:00,2,200000,
TKT20251208165130,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,09/12/2025,05:00,1,200000,
TKT20251208165148,U5,Kereta Api,Surabaya Kota,Blitar,Ekonomi,10/12/2025,05:00,12,200000,
